{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '105', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.72}
{'buyorsell': 'BUY', 'tickername': 'CVNA', 'strikeprice': '250', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.64}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '82', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.86}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '82', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.52}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 1.84}
{'buyorsell': 'BUY', 'tickername': 'DDOG', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.37}
{'buyorsell': 'BUY', 'tickername': 'DDOG', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.37}
{'buyorsell': 'SELL', 'tickername': 'CVNA', 'strikeprice': '250', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.12}
{'buyorsell': 'SELL', 'tickername': 'CVNA', 'strikeprice': '250', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.12}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.16}
{'buyorsell': 'SELL', 'tickername': 'DKNG', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'WKHS', 'strikeprice': '35', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.17}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.61}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.8}
{'buyorsell': 'BUY', 'tickername': 'SHOP', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.8}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '277', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.51}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '277', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.65}
{'buyorsell': 'BUY', 'tickername': 'SPCE', 'strikeprice': '21', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'SPCE', 'strikeprice': '21', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.81}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1000', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 34.0}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 4.75}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '195', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.97}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '195', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'DOCU', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.53}
{'buyorsell': 'SELL', 'tickername': 'DOCU', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.53}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '138', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.1}
{'buyorsell': 'BUY', 'tickername': 'SPOT', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.77}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.97}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.93}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.3}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 2.76}
{'buyorsell': 'SELL', 'tickername': 'SPOT', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.77}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.3}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.3}
{'buyorsell': 'BUY', 'tickername': 'MRNA', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.6}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '510', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.7}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.5}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '295', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.7}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '295', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.55}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '510', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.0}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.92}
{'buyorsell': 'SELL', 'tickername': 'PENN', 'strikeprice': '76', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.3}
{'buyorsell': 'SELL', 'tickername': 'MRNA', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.3}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '25', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.49}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 5.0}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '185', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.54}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.31}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.65}
{'buyorsell': 'BUY', 'tickername': 'TTD', 'strikeprice': '540', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.45}
{'buyorsell': 'BUY', 'tickername': 'OSTK', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '25', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.53}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '185', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'DDOG', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.92}
{'buyorsell': 'BUY', 'tickername': 'NVAX', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.1}
{'buyorsell': 'SELL', 'tickername': 'NVAX', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.7}
{'buyorsell': 'BUY', 'tickername': 'CRWD', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.36}
{'buyorsell': 'BUY', 'tickername': 'CRWD', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.36}
{'buyorsell': 'BUY', 'tickername': 'COST', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.73}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 3.7}
{'buyorsell': 'SELL', 'tickername': 'COST', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.73}
{'buyorsell': 'BUY', 'tickername': 'COST', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.73}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.2}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'OSTK', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.35}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.61}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.61}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '270', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.45}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '270', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.45}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '138', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 4.25}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.96}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.15}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 4.05}
{'buyorsell': 'SELL', 'tickername': 'CRWD', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.61}
{'tickername': 'CLOSE', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 2.6}
{'buyorsell': 'SELL', 'tickername': 'COST', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.7}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '270', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.9}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.25}
{'buyorsell': 'SELL', 'tickername': 'TTD', 'strikeprice': '540', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.65}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.77}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.93}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '190', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.8}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '190', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.53}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 3.65}
{'buyorsell': 'SELL', 'tickername': 'COST', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.35}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '210', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 5.1}
{'buyorsell': 'BUY', 'tickername': 'OSTK', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.75}
{'buyorsell': 'SELL', 'tickername': 'OSTK', 'strikeprice': '85', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.9}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '144', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '144', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.26}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.4}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.33}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '05102022', 'buysellprice': 1.7}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.41}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.63}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.84}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'PTON', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.41}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '175', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.3}
{'buyorsell': 'BUY', 'tickername': 'ETSY', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.32}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.97}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '545', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 4.7}
{'buyorsell': 'SELL', 'tickername': 'ETSY', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.88}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '545', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 5.15}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '545', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 5.2}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '05102022', 'buysellprice': 1.8}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '210', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.33}
{'buyorsell': 'BUY', 'tickername': 'RKT', 'strikeprice': '24', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 0.49}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '84', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.88}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 7.5}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '275', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'BTO', 'strikeprice': '84', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.91}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '84', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.91}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '84', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.99}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '175', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.19}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.61}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '155', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 0.08}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 5.7}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '535', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.75}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '535', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.95}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.82}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.15}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.08}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '210', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 8.3}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '210', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.3}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '210', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 2.8}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '545', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.8}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.29}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '545', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.29}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.61}
{'buyorsell': 'BUY', 'tickername': 'HYLN', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 0.25}
{'buyorsell': 'BUY', 'tickername': 'QCOM', 'strikeprice': '119', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.45}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.29}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.75}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '119', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.57}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.88}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '340', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.75}
{'buyorsell': 'BUY', 'tickername': 'DDOG', 'strikeprice': '105', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 1.1}
{'buyorsell': 'SELL', 'tickername': 'DDOG', 'strikeprice': '105', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 1.4}
{'buyorsell': 'SELL', 'tickername': 'DDOG', 'strikeprice': '105', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 1.55}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '105', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '510', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.85}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '210', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.3}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '64', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.45}
